Query_number,doc_number
1411,300320
1412,30549
1412,199475
1412,295748
1412,470888
1412,278608
1412,229619
1412,247668
1412,427966
1412,218553
1412,112010
1413,294704
1413,74612
1413,173905
1413,34586
1413,79027
1413,207603
1413,170246
1413,153969
1413,124280
1413,368720
1414,247967
1414,33367
1414,213108
1414,176602
1414,111692
1414,356171
1414,483087
1414,124451
1414,164530
1414,465843
1415,316828
1415,366152
1415,329293
1415,450103
1415,9470
1415,117044
1415,478538
1415,214116
1415,253190
1415,481271
1416,410094
1416,208003
1416,310060
1416,394569
1416,257677
1416,58853
1416,12491
1416,417863
1416,282602
1416,492978
1417,48129
1417,359117
1417,119366
1417,155898
1417,475713
1417,30652
1417,351669
1417,160311
1417,392088
1417,466177
1418,28721
1418,207712
1418,473712
1418,383663
1418,167283
1418,305447
1418,69448
1418,498091
1418,81882
1418,253388
1419,416544
1419,343583
1419,335504
1419,284850
1419,93153
1419,399485
1419,492314
1419,132203
1419,399802
1419,487958
1420,154768
1420,195412
1420,364200
1420,382466
1420,294076
1420,450862
1420,372457
1420,473376
1420,248058
1420,61915
1421,441853
1421,90054
1421,133204
1421,185013
1421,241389
1421,131687
1421,498012
1421,397696
1421,471529
1421,442573
1422,410348
1422,241221
1422,85315
1422,91143
1422,68168
1422,190264
1422,79313
1422,61960
1422,305038
1422,441597
1423,362445
1423,354412
1423,184269
1423,354468
1423,403244
1423,439813
1423,184666
1423,235896
1423,470913
1423,421793
1424,470464
1424,498721
1424,447901
1424,150838
1424,1042
1424,99198
1424,454565
1424,11762
1424,393410
1424,289951
1425,183882
1425,481990
1425,351421
1425,195328
1425,473339
1425,490633
1425,363002
1425,242850
1425,420738
1425,249249
1426,438316
1426,467868
1426,228849
1426,11001
1426,304979
1426,195527
1426,59951
1426,456915
1426,264536
1426,360215
1427,34895
1427,350383
1427,263307
1427,235595
1427,360881
1427,82303
1427,1649
1427,461777
1427,105924
1427,182294
1428,427530
1428,81636
1428,391054
1428,284406
1428,4686
1428,215673
1428,208754
1428,350548
1428,224804
1428,475563
1429,395681
1429,114234
1429,457788
1429,174934
1429,172733
1429,441368
1429,447138
1429,135886
1429,81618
1429,425626
1430,64129
1430,113747
1430,255584
1430,437682
1430,226614
1430,312208
1430,256943
1430,274867
1430,122038
1430,15555
1431,467204
1431,5653
1431,386688
1431,486426
1431,297770
1431,339564
1431,78191
1431,237746
1431,13217
1431,194567
1432,110328
1432,114465
1432,460977
1432,57552
1432,133113
1432,75077
1432,72476
1432,128803
1432,387087
1432,272855
1433,153990
1433,131936
1433,123746
1433,226418
1433,199973
1433,148183
1433,103670
1433,44133
1433,311981
1433,138748
1434,29901
1434,33376
1434,338021
1434,58650
1434,490071
1434,397904
1434,142574
1434,194103
1434,117096
1434,379293
1435,321331
1435,193152
1435,182900
1435,55973
1435,250896
1435,162422
1435,103624
1435,246890
1435,347888
1435,417008
1436,92572
1436,474826
1436,93122
1436,466533
1436,371382
1436,168520
1436,455521
1436,197680
1436,217522
1436,40400
1437,492771
1437,69738
1437,259303
1437,431270
1437,383864
1437,184383
1437,415062
1437,62997
1437,101326
1437,105335
1438,264917
1438,69720
1438,276269
1438,299387
1438,447951
1438,428382
1438,38937
1438,252207
1438,24062
1438,206067
1439,463064
1439,34699
1439,405671
1439,172482
1439,157590
1439,355878
1439,324795
1439,450444
1439,128284
1439,78948
1440,342492
1440,127728
1440,466038
1440,478820
1440,157016
1440,88927
1440,97494
1440,215003
1440,445360
1440,376693
1441,369759
1441,356728
1441,315826
1441,348102
1441,237310
1441,497103
1441,203816
1441,412100
1441,156695
1441,390152
1442,371749
1442,411832
1442,407121
1442,295068
1442,493648
1442,396445
1442,287882
1442,419908
1442,248123
1442,157313
1443,223433
1443,42674
1443,426080
1443,498721
1443,364203
1443,323312
1443,487286
1443,135122
1443,246937
1443,76287
1444,304540
1444,179625
1444,408903
1444,99578
1444,20516
1444,312649
1444,165721
1444,70344
1444,68273
1444,468959
1445,166809
1445,411391
1445,278106
1445,305644
1445,168917
1445,183790
1445,120483
1445,137405
1445,388828
1445,402981
1446,284501
1446,100755
1446,367856
1446,177270
1446,272710
1446,141869
1446,177191
1446,499525
1446,222301
1446,407810
1447,497236
1447,102401
1447,410621
1447,301123
1447,99392
1447,399990
1447,369281
1447,448706
1447,169896
1447,356511
1448,12275
1448,242595
1448,399879
1448,360115
1448,229574
1448,106910
1448,220035
1448,455676
1448,310730
1448,399615
1449,395260
1449,385728
1449,53326
1449,327605
1449,49447
1449,192604
1449,429835
1449,14120
1449,266157
1449,336083
1450,104067
1450,108898
1450,47538
1450,69289
1450,43118
1450,410983
1450,282406
1450,248315
1450,449358
1450,144859
1451,378996
1451,261970
1451,195052
1451,95046
1451,360509
1451,285121
1451,265018
1451,284082
1451,143973
1451,44467
1452,359744
1452,203869
1452,39013
1452,306703
1452,200033
1452,307581
1452,103523
1452,228743
1452,450735
1452,402155
1453,58005
1453,376161
1453,411068
1453,10930
1453,30149
1453,260985
1453,316842
1453,46998
1453,385700
1453,23516
1454,75516
1454,29836
1454,242173
1454,221849
1454,494600
1454,214811
1454,410282
1454,32769
1454,466044
1454,473802
1455,79468
1455,106259
1455,493277
1455,91381
1455,132569
1455,408961
1455,181105
1455,52294
1455,120833
1455,192385
1456,153089
1456,423085
1456,131993
1456,369067
1456,9128
1456,246736
1456,459796
1456,483202
1456,76360
1456,369481
1457,497144
1457,183562
1457,131140
1457,195712
1457,107632
1457,41543
1457,291932
1457,351202
1457,366333
1457,224569
1458,21623
1458,322427
1458,482948
1458,165242
1458,19940
1458,44504
1458,277043
1458,413870
1458,171651
1458,479353
1459,351048
1459,192870
1459,17671
1459,224279
1459,189914
1459,172299
1459,356644
1459,144444
1459,28643
1459,410410
1460,249311
1460,320137
1460,401751
1460,44478
1460,244300
1460,222859
1460,471139
1460,473363
1460,92445
1460,242096
1461,124684
1461,37873
1461,280553
1461,480803
1461,70966
1461,128263
1461,329586
1461,408052
1461,389919
1461,87598
1462,489103
1462,51560
1462,202532
1462,357627
1462,473925
1462,294057
1462,483382
1462,296978
1462,364120
1462,204145
1463,384782
1463,431783
1463,433401
1463,389157
1463,207788
1463,424323
1463,469022
1463,77307
1463,413871
1463,339910
1464,476578
1464,258697
1464,355487
1464,260535
1464,209288
1464,92861
1464,129016
1464,391526
1464,350196
1464,369136
1465,489058
1465,321552
1465,453294
1465,240144
1465,277462
1465,55396
1465,414949
1465,146449
1465,321333
1465,280246
1466,304813
1466,472294
1466,371837
1466,228910
1466,286689
1466,140852
1466,11583
1466,496348
1466,457583
1466,74046
1467,427791
1467,386173
1467,275719
1467,423889
1467,35438
1467,310692
1467,300438
1467,444704
1467,23517
1467,286455
1468,452460
1468,432807
1468,112816
1468,465087
1468,69809
1468,172944
1468,499091
1468,73720
1468,231598
1468,377272
1469,441122
1469,427830
1469,437719
1469,363600
1469,454272
1469,497728
1469,59123
1469,390473
1469,197363
1469,17189
1470,441670
1470,309878
1470,84047
1470,303122
1470,366773
1470,142533
1470,352307
1470,47136
1470,46905
1470,178597
1471,227239
1471,115629
1471,107364
1471,495738
1471,260304
1471,286721
1471,347468
1471,200775
1471,219033
1471,229549
1472,310395
1472,442720
1472,290720
1472,67614
1472,95173
1472,157256
1472,89192
1472,43715
1472,91076
1472,121691
1473,67620
1473,303911
1473,339542
1473,288788
1473,53198
1473,261601
1473,143278
1473,386831
1473,283103
1473,54252
1474,25764
1474,82553
1474,252920
1474,427827
1474,447713
1474,488577
1474,448763
1474,299138
1474,173194
1474,151726
1475,374913
1475,211450
1475,485194
1475,232052
1475,252609
1475,10434
1475,170551
1475,152869
1475,439831
1475,68127
1476,299497
1476,37776
1476,68102
1476,351200
1476,412878
1476,265640
1476,311384
1476,341254
1476,52884
1476,67879
1477,396534
1477,334364
1477,326151
1477,205767
1477,242642
1477,111009
1477,464346
1477,360685
1477,412915
1477,292622
1478,246779
1478,438427
1478,314710
1478,96191
1478,34147
1478,92202
1478,36094
1478,299517
1478,123256
1478,494488
1479,114174
1479,88988
1479,22269
1479,79833
1479,487397
1479,486459
1479,387780
1479,1050
1479,332521
1479,190373
1480,23291
1480,169011
1480,74405
1480,161102
1480,418425
1480,455792
1480,16290
1480,116851
1480,232630
1480,284101
1481,18040
1481,33190
1481,2142
1481,8663
1481,497821
1481,57546
1481,25006
1481,175839
1481,231552
1481,30596
1482,46835
1482,404152
1482,427973
1482,120199
1482,310363
1482,121899
1482,303422
1482,449752
1482,241567
1482,89279
1483,339032
1483,473786
1483,2405
1483,293821
1483,410421
1483,417990
1483,108077
1483,376954
1483,243560
1483,225932
1484,418846
1484,400594
1484,401837
1484,245881
1484,82222
1484,113811
1484,60337
1484,479831
1484,292415
1484,382407
1485,139010
1485,373270
1485,275187
1485,400207
1485,465785
1485,267677
1485,368179
1485,195709
1485,43839
1485,500876
1486,484012
1486,130340
1486,111244
1486,316869
1486,237917
1486,14736
1486,173388
1486,48030
1486,451226
1486,443361
1487,97296
1487,486119
1487,245078
1487,37407
1487,313146
1487,30652
1487,179167
1487,233423
1487,375929
1487,370257
1488,236543
1488,468628
1488,128788
1488,3370
1488,268816
1488,59674
1488,348254
1488,102417
1488,36580
1488,36437
1489,177862
1489,192494
1489,72926
1489,449184
1489,165674
1489,213857
1489,349284
1489,40302
1489,146864
1489,224343
1490,293463
1490,480480
1490,68464
1490,298164
1490,190532
1490,404312
1490,43979
1490,273561
1490,204166
1490,365628
1491,453016
1491,165649
1491,101058
1491,472043
1491,409957
1491,99636
1491,158020
1491,351549
1491,104794
1491,173943
1492,272993
1492,353690
1492,102173
1492,324761
1492,93972
1492,400982
1492,167087
1492,145140
1492,236587
1492,292850
1493,498491
1493,275283
1493,191505
1493,53346
1493,361789
1493,104308
1493,474915
1493,209495
1493,405462
1493,285792
1494,197164
1494,16688
1494,415790
1494,112394
1494,242652
1494,196572
1494,267521
1494,134416
1494,12981
1494,449632
1495,488209
1495,183607
1495,75995
1495,421051
1495,256508
1495,173258
1495,344000
1495,459831
1495,62054
1495,119260
1496,266996
1496,408480
1496,180927
1496,158745
1496,300595
1496,283963
1496,144328
1496,462689
1496,38544
1496,383278
1497,218357
1497,188684
1497,276853
1497,386628
1497,2624
1497,289869
1497,494379
1497,168261
1497,308511
1497,195917
1498,82349
1498,362425
1498,174410
1498,80616
1498,65056
1498,434692
1498,181256
1498,19556
1498,259677
1498,297417
1499,48130
1499,398407
1499,176649
1499,2793
1499,179832
1499,59323
1499,444504
1499,382125
1499,276585
1499,107262
1500,73312
1500,222226
1500,453949
1500,106856
1500,477606
1500,398036
1500,276615
1500,353367
1500,8571
1500,82200
1501,327746
1501,124761
1501,150138
1501,207130
1501,236876
1501,321953
1501,270531
1501,319194
1501,59802
1501,105105
1502,311583
1502,46258
1502,311300
1502,123146
1502,68686
1502,205292
1502,420489
1502,248536
1502,110858
1502,29096
1503,398644
1503,167662
1503,217992
1503,407661
1503,440883
1503,482691
1503,433873
1503,342671
1503,359995
1503,364477
1504,107060
1504,70596
1504,215375
1504,321130
1504,15859
1504,158810
1504,233574
1504,155053
1504,481271
1504,189669
1505,200550
1505,373309
1505,365780
1505,29248
1505,164912
1505,362480
1505,130347
1505,24205
1505,488834
1505,311259
1506,198871
1506,234343
1506,381666
1506,267035
1506,431229
1506,500606
1506,395420
1506,53019
1506,20321
1506,426398
1507,340870
1507,7698
1507,306339
1507,393516
1507,43184
1507,56958
1507,43568
1507,268644
1507,220712
1507,339316
1508,287665
1508,295228
1508,325152
1508,463563
1508,181844
1508,491654
1508,408715
1508,261818
1508,323479
1508,132842
1509,412611
1509,262586
1509,377488
1509,307981
1509,12499
1509,79502
1509,84623
1509,122409
1509,449576
1509,271501
1510,100055
1510,108675
1510,281633
1510,67144
1510,81106
1510,196298
1510,344991
1510,362628
1510,266114
1510,49498
1511,85820
1511,398023
1511,237072
1511,401123
1511,395535
1511,394427
1511,180115
1511,86209
1511,158463
1511,10302
1512,35111
1512,337981
1512,174995
1512,429845
1512,499735
1512,309982
1512,73399
1512,256718
1512,486780
1512,87381
1513,497131
1513,296133
1513,381973
1513,115659
1513,139991
1513,467199
1513,116412
1513,213089
1513,66510
1513,257905
1514,196543
1514,55576
1514,350275
1514,166399
1514,343624
1514,247221
1514,342766
1514,449458
1514,313745
1514,73786
1515,174726
1515,41582
1515,89334
1515,480265
1515,92534
1515,2279
1515,317428
1515,78642
1515,48587
1515,60768
1516,438419
1516,137740
1516,51866
1516,29770
1516,238964
1516,475964
1516,346234
1516,216485
1516,48671
1516,480245
1517,102977
1517,79302
1517,93077
1517,427062
1517,290983
1517,258873
1517,188040
1517,459218
1517,426085
1517,458080
1518,61357
1518,369681
1518,89181
1518,470313
1518,100023
1518,258233
1518,97787
1518,410768
1518,215251
1518,87865
1519,382414
1519,295937
1519,72098
1519,196897
1519,357037
1519,477504
1519,289039
1519,427727
1519,146771
1519,397972
1520,313223
1520,367846
1520,177784
1520,408413
1520,163938
1520,163014
1520,490678
1520,152254
1520,341981
1520,117265
1521,79649
1521,165592
1521,138800
1521,99013
1521,441447
1521,477403
1521,275008
1521,96042
1521,445266
1521,390579
1522,479078
1522,15143
1522,466386
1522,313833
1522,120665
1522,202747
1522,107139
1522,423851
1522,466166
1522,107901
1523,488926
1523,9522
1523,224914
1523,277885
1523,267265
1523,261832
1523,183735
1523,261753
1523,481225
1523,126181
1524,106857
1524,397913
1524,425140
1524,95319
1524,93102
1524,100882
1524,13678
1524,238090
1524,343624
1524,232196
1525,129835
1525,465153
1525,204141
1525,461966
1525,468221
1525,181065
1525,357441
1525,43927
1525,303290
1525,141637
1526,33669
1526,113926
1526,279260
1526,5785
1526,97281
1526,452339
1526,366787
1526,61358
1526,472707
1526,14965
1527,462892
1527,445523
1527,352637
1527,230806
1527,98095
1527,68210
1527,136748
1527,375108
1527,411320
1527,364246
1528,2951
1528,226767
1528,329119
1528,383114
1528,292642
1528,214569
1528,281604
1528,322094
1528,169065
1528,304604
1529,482650
1529,374718
1529,92563
1529,397591
1529,176096
1529,164087
1529,233002
1529,116315
1529,357220
1529,462712
1530,343624
1530,23111
1530,397101
1530,98702
1530,266785
1530,23644
1530,196543
1530,343536
1530,348131
1530,262788
1531,152328
1531,459334
1531,297859
1531,270632
1531,472987
1531,141306
1531,446318
1531,252644
1531,117066
1531,215705
1532,323208
1532,60844
1532,361338
1532,321413
1532,13740
1532,342920
1532,53710
1532,306017
1532,87359
1532,231513
1533,499362
1533,236958
1533,439211
1533,93341
1533,348287
1533,493764
1533,341470
1533,365429
1533,288489
1533,241188
1534,144992
1534,356655
1534,197791
1534,269006
1534,30326
1534,19476
1534,372692
1534,309315
1534,206831
1534,354063
1535,39299
1535,253065
1535,499020
1535,467892
1535,190476
1535,181155
1535,74146
1535,177670
1535,37678
1535,104545
1536,63512
1536,64133
1536,207711
1536,370357
1536,304055
1536,147559
1536,221235
1536,405201
1536,89805
1536,160913
1537,24139
1537,398599
1537,82638
1537,237250
1537,207949
1537,269368
1537,35261
1537,120379
1537,500461
1537,227156
1538,222173
1538,430819
1538,410554
1538,492067
1538,290207
1538,408662
1538,210784
1538,321682
1538,444936
1538,156650
1539,181993
1539,267929
1539,484895
1539,243581
1539,123756
1539,462671
1539,420662
1539,247679
1539,238307
1539,66913
1540,270657
1540,377706
1540,465951
1540,140308
1540,136575
1540,2391
1540,314414
1540,190363
1540,319078
1540,82219
1541,281029
1541,110315
1541,323175
1541,262602
1541,167513
1541,186100
1541,492864
1541,199732
1541,480595
1541,65264
1542,390536
1542,312103
1542,248120
1542,273370
1542,73497
1542,331166
1542,173785
1542,379436
1542,38585
1542,73480
1543,249147
1543,21175
1543,182800
1543,250975
1543,173722
1543,210170
1543,430571
1543,477478
1543,365961
1543,129177
1544,21658
1544,150529
1544,151097
1544,39105
1544,495717
1544,263285
1544,8994
1544,251208
1544,386348
1544,403768
1545,290536
1545,449050
1545,341124
1545,79979
1545,475309
1545,180747
1545,487169
1545,482270
1545,236134
1545,385393
1546,421220
1546,314783
1546,391466
1546,312816
1546,388560
1546,139096
1546,299185
1546,267871
1546,247084
1546,51415
1547,3259
1547,48683
1547,443394
1547,79367
1547,255741
1547,487752
1547,54157
1547,273806
1547,399924
1547,175113
1548,472188
1548,164219
1548,163599
1548,210840
1548,348278
1548,288528
1548,371773
1548,53685
1548,246696
1548,284407
1549,110943
1549,413888
1549,200678
1549,102963
1549,360490
1549,212632
1549,496435
1549,207739
1549,236231
1549,227610
1550,143347
1550,63776
1550,218559
1550,369299
1550,26156
1550,410352
1550,133966
1550,457564
1550,78530
1550,495410
1551,195218
1551,122299
1551,180324
1551,406078
1551,450865
1551,494502
1551,244334
1551,477164
1551,305437
1551,374620
1552,389870
1552,160829
1552,100068
1552,351333
1552,63589
1552,270041
1552,444413
1552,175577
1552,250009
1552,264525
1553,99808
1553,297935
1553,281041
1553,238250
1553,211366
1553,50623
1553,221915
1553,140710
1553,175156
1553,479871
1554,63053
1554,328374
1554,372915
1554,31558
1554,40648
1554,61031
1554,133754
1554,275698
1554,46289
1554,482048
1555,13732
1555,3224
1555,102072
1555,488949
1555,471037
1555,200098
1555,436215
1555,149773
1555,425817
1555,264047
1556,143396
1556,87304
1556,396686
1556,280131
1556,147950
1556,471490
1556,463696
1556,119423
1556,135502
1556,156191
1557,393134
1557,13752
1557,45072
1557,375424
1557,461211
1557,104322
1557,163879
1557,494508
1557,440240
1557,208415
1558,149238
1558,329736
1558,73846
1558,384060
1558,427733
1558,137485
1558,231963
1558,41696
1558,452422
1558,95921
1559,375623
1559,146913
1559,399792
1559,499638
1559,67228
1559,28825
1559,260227
1559,280280
1559,382884
1559,162071
1560,426609
1560,216630
1560,46802
1560,85489
1560,125592
1560,383740
1560,394169
1560,396749
1560,303740
